;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2019 04:53:21 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x00FA	0x0012      	RETURN      0
; end of _rand
_main:
;unit_01_08_RandomFlashing_LED.c,35 :: 		void main()
;unit_01_08_RandomFlashing_LED.c,42 :: 		ADCON1 |= 0X0F;               // Config all ADC's pins as digital on PIC18F4520
0x00FC	0x0E0F      	MOVLW       15
0x00FE	0x12C1      	IORWF       ADCON1, 1 
;unit_01_08_RandomFlashing_LED.c,45 :: 		TRISB = 0;                        // Config PORTB as output
0x0100	0x6A93      	CLRF        TRISB 
;unit_01_08_RandomFlashing_LED.c,46 :: 		PORTB = 0;                        // Optional, the MCU do it automatically ;)
0x0102	0x6A81      	CLRF        PORTB 
;unit_01_08_RandomFlashing_LED.c,48 :: 		srand(10);                       // Inialize random number seed
0x0104	0x0E0A      	MOVLW       10
0x0106	0x6E1A      	MOVWF       FARG_srand_x 
0x0108	0x0E00      	MOVLW       0
0x010A	0x6E1B      	MOVWF       FARG_srand_x+1 
0x010C	0xDF87      	RCALL       _srand
;unit_01_08_RandomFlashing_LED.c,50 :: 		for(;;)                          // Endless loop
L_main0:
;unit_01_08_RandomFlashing_LED.c,52 :: 		p = rand();                // Generate a random number
0x010E	0xDFB9      	RCALL       _rand
;unit_01_08_RandomFlashing_LED.c,53 :: 		p = p / 128;               // Number between 1 and 255
0x0110	0x0E07      	MOVLW       7
0x0112	0x6E04      	MOVWF       R4 
0x0114	0xF002C000  	MOVFF       R0, R2
0x0118	0xF003C001  	MOVFF       R1, R3
0x011C	0x5004      	MOVF        R4, 0 
L__main5:
0x011E	0xE005      	BZ          L__main6
0x0120	0x3203      	RRCF        R3, 1 
0x0122	0x3202      	RRCF        R2, 1 
0x0124	0x9E03      	BCF         R3, 7 
0x0126	0x0FFF      	ADDLW       255
0x0128	0xD7FA      	BRA         L__main5
L__main6:
;unit_01_08_RandomFlashing_LED.c,54 :: 		PORTB = p;                 // Send to PORTC
0x012A	0xFF81C002  	MOVFF       R2, PORTB
;unit_01_08_RandomFlashing_LED.c,55 :: 		Delay_ms(1000);            // 1 s delay
0x012E	0x0E0B      	MOVLW       11
0x0130	0x6E0B      	MOVWF       R11, 0
0x0132	0x0E26      	MOVLW       38
0x0134	0x6E0C      	MOVWF       R12, 0
0x0136	0x0E5D      	MOVLW       93
0x0138	0x6E0D      	MOVWF       R13, 0
L_main3:
0x013A	0x2E0D      	DECFSZ      R13, 1, 0
0x013C	0xD7FE      	BRA         L_main3
0x013E	0x2E0C      	DECFSZ      R12, 1, 0
0x0140	0xD7FC      	BRA         L_main3
0x0142	0x2E0B      	DECFSZ      R11, 1, 0
0x0144	0xD7FA      	BRA         L_main3
0x0146	0x0000      	NOP
0x0148	0x0000      	NOP
;unit_01_08_RandomFlashing_LED.c,56 :: 		}
0x014A	0xD7E1      	BRA         L_main0
;unit_01_08_RandomFlashing_LED.c,57 :: 		}
L_end_main:
0x014C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [20]    _srand
0x0030      [82]    _Mul_32x32_U
0x0082     [122]    _rand
0x00FC      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_CStdlib_randf
0x0016       [4]    __Lib_CStdlib_randx
0x001A       [2]    FARG_srand_x
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
